Company|CIK|Date|XML Link
JOHNSON & JOHNSON|200406|2003-02-11|https://www.sec.gov/Archives/edgar/data/200406/000119220503000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-11|https://www.sec.gov/Archives/edgar/data/200406/000118901903000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-11|https://www.sec.gov/Archives/edgar/data/200406/000119886403000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118899803000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118899903000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118900203000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118900003000005/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118900503000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118900803000005/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118900903000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118901003000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118901203000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118901403000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000118902203000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000119220303000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-24|https://www.sec.gov/Archives/edgar/data/200406/000118902203000005/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-12|https://www.sec.gov/Archives/edgar/data/200406/000119220603000001/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000114263003000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000118400903000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-20|https://www.sec.gov/Archives/edgar/data/200406/000118902203000004/edgar.htm
JOHNSON & JOHNSON|200406|2003-02-13|https://www.sec.gov/Archives/edgar/data/200406/000118901603000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000118899603000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000118901603000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000118900703000003/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000118901803000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000119220303000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000119220503000002/edgar.htm
JOHNSON & JOHNSON|200406|2003-03-12|https://www.sec.gov/Archives/edgar/data/200406/000119886403000002/edgar.htm
MICROSOFT CORP|789019|2003-01-07|https://www.sec.gov/Archives/edgar/data/789019/000119310903000002/edgar.htm
MICROSOFT CORP|789019|2003-01-03|https://www.sec.gov/Archives/edgar/data/789019/000119311703000001/edgar.htm
MICROSOFT CORP|789019|2003-01-07|https://www.sec.gov/Archives/edgar/data/789019/000119311003000001/edgar.htm
MICROSOFT CORP|789019|2003-01-07|https://www.sec.gov/Archives/edgar/data/789019/000105482203000001/edgar.htm
MICROSOFT CORP|789019|2003-01-07|https://www.sec.gov/Archives/edgar/data/789019/000119311703000002/edgar.htm
MICROSOFT CORP|789019|2003-01-14|https://www.sec.gov/Archives/edgar/data/789019/000119311803000001/edgar.htm
MICROSOFT CORP|789019|2003-01-21|https://www.sec.gov/Archives/edgar/data/789019/000105482203000002/edgar.htm
MICROSOFT CORP|789019|2003-01-21|https://www.sec.gov/Archives/edgar/data/789019/000119311703000003/edgar.htm
MICROSOFT CORP|789019|2003-01-21|https://www.sec.gov/Archives/edgar/data/789019/000119311003000002/edgar.htm
MICROSOFT CORP|789019|2003-02-05|https://www.sec.gov/Archives/edgar/data/789019/000104746903004137/a2102453z4.htm
MICROSOFT CORP|789019|2003-02-07|https://www.sec.gov/Archives/edgar/data/789019/000110465903001197/j7038_4.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000118117603000001/edgar.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000101739103000001/edgar.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000118837203000001/edgar.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000119310903000003/edgar.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000119311403000001/edgar.htm
MICROSOFT CORP|789019|2003-02-14|https://www.sec.gov/Archives/edgar/data/789019/000119311703000004/edgar.htm
MICROSOFT CORP|789019|2003-02-18|https://www.sec.gov/Archives/edgar/data/789019/000119309603000001/edgar.htm
MICROSOFT CORP|789019|2003-02-20|https://www.sec.gov/Archives/edgar/data/789019/000110465903002853/j7746_4.htm
MICROSOFT CORP|789019|2003-02-21|https://www.sec.gov/Archives/edgar/data/789019/000110465903002906/j7787_4.htm
MICROSOFT CORP|789019|2003-02-27|https://www.sec.gov/Archives/edgar/data/789019/000110465903003167/j7916_4.htm
MICROSOFT CORP|789019|2003-02-26|https://www.sec.gov/Archives/edgar/data/789019/000110465903003089/j7873_4.htm
MICROSOFT CORP|789019|2003-02-24|https://www.sec.gov/Archives/edgar/data/789019/000110465903002956/j7827_4.htm
MICROSOFT CORP|789019|2003-02-27|https://www.sec.gov/Archives/edgar/data/789019/000119310703000001/edgar.htm
MICROSOFT CORP|789019|2003-02-27|https://www.sec.gov/Archives/edgar/data/789019/000119311303000001/edgar.htm
MICROSOFT CORP|789019|2003-02-28|https://www.sec.gov/Archives/edgar/data/789019/000119311103000001/edgar.htm
MICROSOFT CORP|789019|2003-03-03|https://www.sec.gov/Archives/edgar/data/789019/000110465903003365/j8060_4.htm
MICROSOFT CORP|789019|2003-03-03|https://www.sec.gov/Archives/edgar/data/789019/000119311703000005/edgar.htm
MICROSOFT CORP|789019|2003-03-04|https://www.sec.gov/Archives/edgar/data/789019/000110465903003489/j8063_4.htm
MICROSOFT CORP|789019|2003-03-05|https://www.sec.gov/Archives/edgar/data/789019/000110465903003593/j8112_4.htm
MICROSOFT CORP|789019|2003-03-06|https://www.sec.gov/Archives/edgar/data/789019/000119310703000002/edgar.htm
MICROSOFT CORP|789019|2003-03-06|https://www.sec.gov/Archives/edgar/data/789019/000110465903003692/j8154_4.htm
MICROSOFT CORP|789019|2003-03-06|https://www.sec.gov/Archives/edgar/data/789019/000119311703000007/edgar.htm
MICROSOFT CORP|789019|2003-03-06|https://www.sec.gov/Archives/edgar/data/789019/000119312603000001/edgar.htm
MICROSOFT CORP|789019|2003-03-07|https://www.sec.gov/Archives/edgar/data/789019/000110465903003803/j8217_4.htm
MICROSOFT CORP|789019|2003-03-07|https://www.sec.gov/Archives/edgar/data/789019/000119310703000003/edgar.htm
MICROSOFT CORP|789019|2003-03-07|https://www.sec.gov/Archives/edgar/data/789019/000119311703000008/edgar.htm
MICROSOFT CORP|789019|2003-03-18|https://www.sec.gov/Archives/edgar/data/789019/000119310903000004/edgar.htm
MICROSOFT CORP|789019|2003-03-21|https://www.sec.gov/Archives/edgar/data/789019/000119311703000009/edgar.htm
UNITEDHEALTH GROUP INC|731766|2003-02-07|https://www.sec.gov/Archives/edgar/data/731766/000095013403001852/c74607e4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-12|https://www.sec.gov/Archives/edgar/data/731766/000095013403002260/c74672ce4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002337/c74672ge4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002338/c74672ae4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002340/c74672fe4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002341/c74672de4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002342/c74672be4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-13|https://www.sec.gov/Archives/edgar/data/731766/000095013403002344/c74672ee4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002626/c74672ie4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002627/c74672je4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002628/c74672ke4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002634/c74672le4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002635/c74672me4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002636/c74672ne4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002642/c74672oe4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403002645/c74672he4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-24|https://www.sec.gov/Archives/edgar/data/731766/000095013403002968/c74672qe4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-10|https://www.sec.gov/Archives/edgar/data/731766/000095013403003623/c75332e4.htm
UNITEDHEALTH GROUP INC|731766|2003-02-18|https://www.sec.gov/Archives/edgar/data/731766/000095013403002728/c74672pe4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403003960/c75332ae4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-14|https://www.sec.gov/Archives/edgar/data/731766/000095013403003961/c75332be4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-20|https://www.sec.gov/Archives/edgar/data/731766/000095013403004231/c75332ce4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-20|https://www.sec.gov/Archives/edgar/data/731766/000095013403004232/c75332de4.htm
UNITEDHEALTH GROUP INC|731766|2003-03-31|https://www.sec.gov/Archives/edgar/data/731766/000095013403004949/c75332pe4.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-02|https://www.sec.gov/Archives/edgar/data/732712/000120147903000001/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000003/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000004/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000005/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000006/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000008/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000007/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-06|https://www.sec.gov/Archives/edgar/data/732712/000120147903000009/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000010/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000011/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000012/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000014/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000013/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000015/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000016/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-07|https://www.sec.gov/Archives/edgar/data/732712/000120147903000017/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-13|https://www.sec.gov/Archives/edgar/data/732712/000120147903000018/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-16|https://www.sec.gov/Archives/edgar/data/732712/000120147903000019/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000020/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000021/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000022/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000024/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000023/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000025/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000026/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000028/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-01-22|https://www.sec.gov/Archives/edgar/data/732712/000120147903000027/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000029/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000030/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000031/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000032/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000033/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000034/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000035/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000036/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000037/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000038/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000039/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000040/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000041/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000042/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000044/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000046/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000043/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000045/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000048/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000047/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000049/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000050/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000051/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000052/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000053/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000054/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000055/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000056/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000057/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000058/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000059/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-05|https://www.sec.gov/Archives/edgar/data/732712/000120147903000060/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-13|https://www.sec.gov/Archives/edgar/data/732712/000120147903000061/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000091/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000092/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000094/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000093/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000095/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000096/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000097/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000098/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000099/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000101/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-02-19|https://www.sec.gov/Archives/edgar/data/732712/000120147903000100/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000102/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000104/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000103/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000105/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000107/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000106/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000108/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000109/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000111/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-04|https://www.sec.gov/Archives/edgar/data/732712/000120147903000110/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000112/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000114/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000113/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000115/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000116/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000117/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000118/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000119/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2003-03-18|https://www.sec.gov/Archives/edgar/data/732712/000120147903000120/edgar.htm
AMGEN INC|318154|2002-11-05|https://www.sec.gov/Archives/edgar/data/318154/000118143102001703/rrd1749.htm
AMGEN INC|318154|2002-11-27|https://www.sec.gov/Archives/edgar/data/318154/000118143102002383/rrd2282.htm
AMGEN INC|318154|2002-12-12|https://www.sec.gov/Archives/edgar/data/318154/000118143102002904/rrd2622.htm
AMGEN INC|318154|2002-12-11|https://www.sec.gov/Archives/edgar/data/318154/000118143102002806/rrd2557.htm
AMGEN INC|318154|2002-12-17|https://www.sec.gov/Archives/edgar/data/318154/000118143102003110/rrd2788.htm
AMGEN INC|318154|2002-12-16|https://www.sec.gov/Archives/edgar/data/318154/000118143102003019/rrd2690.htm
AMGEN INC|318154|2002-12-18|https://www.sec.gov/Archives/edgar/data/318154/000118143102003141/rrd2812.htm
AMGEN INC|318154|2002-12-17|https://www.sec.gov/Archives/edgar/data/318154/000118143102003119/rrd2792.htm
AMGEN INC|318154|2002-12-18|https://www.sec.gov/Archives/edgar/data/318154/000118143102003162/rrd2813.htm
AMGEN INC|318154|2002-12-17|https://www.sec.gov/Archives/edgar/data/318154/000118143102003133/rrd2799.htm
AMGEN INC|318154|2002-12-18|https://www.sec.gov/Archives/edgar/data/318154/000118143102003199/rrd2838.htm
AMGEN INC|318154|2002-12-23|https://www.sec.gov/Archives/edgar/data/318154/000118143102003351/rrd2934.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001427/big317.htm
AMGEN INC|318154|2002-12-23|https://www.sec.gov/Archives/edgar/data/318154/000118143102003391/rrd2954.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001429/bry318.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001431/dub319.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001435/mcd321.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001433/gra320.htm
AMGEN INC|318154|2002-12-30|https://www.sec.gov/Archives/edgar/data/318154/000118143102003509/rrd3059.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001437/mcn322.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001439/pla327.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001441/rid324.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001443/sha325.htm
BOEING CO|12927|2002-10-03|https://www.sec.gov/Archives/edgar/data/12927/000089102002001445/sto328.htm
BOEING CO|12927|2002-10-11|https://www.sec.gov/Archives/edgar/data/12927/000089102002001483/pla330.htm
BOEING CO|12927|2002-10-11|https://www.sec.gov/Archives/edgar/data/12927/000089102002001490/alb331.htm
BOEING CO|12927|2002-10-11|https://www.sec.gov/Archives/edgar/data/12927/000089102002001494/swa334.htm
BOEING CO|12927|2002-10-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001538/sea336.htm
BOEING CO|12927|2002-10-11|https://www.sec.gov/Archives/edgar/data/12927/000089102002001493/soo333.htm
BOEING CO|12927|2002-10-11|https://www.sec.gov/Archives/edgar/data/12927/000089102002001491/pal332.htm
BOEING CO|12927|2002-10-25|https://www.sec.gov/Archives/edgar/data/12927/000089102002001549/alb337.htm
BOEING CO|12927|2002-10-25|https://www.sec.gov/Archives/edgar/data/12927/000089102002001550/pal338.htm
BOEING CO|12927|2002-10-25|https://www.sec.gov/Archives/edgar/data/12927/000089102002001551/soo339.htm
