Company|CIK|Date|XML Link
BOEING CO|12927|2002-10-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001539/alb335.htm
BOEING CO|12927|2002-11-01|https://www.sec.gov/Archives/edgar/data/12927/000089102002001578/car341.htm
BOEING CO|12927|2002-10-25|https://www.sec.gov/Archives/edgar/data/12927/000089102002001552/swa340.htm
BOEING CO|12927|2002-11-12|https://www.sec.gov/Archives/edgar/data/12927/000089102002001688/alb342.htm
BOEING CO|12927|2002-11-12|https://www.sec.gov/Archives/edgar/data/12927/000089102002001691/soo345.htm
BOEING CO|12927|2002-11-12|https://www.sec.gov/Archives/edgar/data/12927/000089102002001690/alb342.htm
BOEING CO|12927|2002-11-12|https://www.sec.gov/Archives/edgar/data/12927/000089102002001689/swa344.htm
BOEING CO|12927|2002-11-12|https://www.sec.gov/Archives/edgar/data/12927/000089102002001694/pal343.htm
BOEING CO|12927|2002-11-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001839/soo354.htm
BOEING CO|12927|2002-11-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001832/pal353.htm
BOEING CO|12927|2002-11-20|https://www.sec.gov/Archives/edgar/data/12927/000089102002001821/bai346.htm
BOEING CO|12927|2002-11-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001840/swa355.htm
BOEING CO|12927|2002-11-22|https://www.sec.gov/Archives/edgar/data/12927/000089102002001843/alb352.htm
BOEING CO|12927|2002-12-09|https://www.sec.gov/Archives/edgar/data/12927/000089102002001952/soo359.htm
BOEING CO|12927|2002-12-09|https://www.sec.gov/Archives/edgar/data/12927/000089102002001958/pal358.htm
BOEING CO|12927|2002-12-09|https://www.sec.gov/Archives/edgar/data/12927/000089102002001955/alb357.htm
BOEING CO|12927|2002-12-09|https://www.sec.gov/Archives/edgar/data/12927/000089102002001956/swa360.htm
BOEING CO|12927|2002-12-23|https://www.sec.gov/Archives/edgar/data/12927/000089102002002067/pal362.htm
BOEING CO|12927|2002-12-23|https://www.sec.gov/Archives/edgar/data/12927/000089102002002069/alb365.htm
BOEING CO|12927|2002-12-23|https://www.sec.gov/Archives/edgar/data/12927/000089102002002071/swa364.htm
BOEING CO|12927|2002-12-23|https://www.sec.gov/Archives/edgar/data/12927/000089102002002073/soo363.htm
CATERPILLAR INC|18230|2002-11-12|https://www.sec.gov/Archives/edgar/data/18230/000001823002000085/edgar.htm
CATERPILLAR INC|18230|2002-11-12|https://www.sec.gov/Archives/edgar/data/18230/000001823002000082/edgar.htm
CATERPILLAR INC|18230|2002-11-12|https://www.sec.gov/Archives/edgar/data/18230/000001823002000087/edgar.htm
CATERPILLAR INC|18230|2002-11-12|https://www.sec.gov/Archives/edgar/data/18230/000001823002000089/edgar.htm
CATERPILLAR INC|18230|2002-11-12|https://www.sec.gov/Archives/edgar/data/18230/000001823002000091/edgar.htm
CATERPILLAR INC|18230|2002-11-26|https://www.sec.gov/Archives/edgar/data/18230/000001823002000095/edgar.htm
CATERPILLAR INC|18230|2002-11-26|https://www.sec.gov/Archives/edgar/data/18230/000001823002000099/edgar.htm
CATERPILLAR INC|18230|2002-11-26|https://www.sec.gov/Archives/edgar/data/18230/000001823002000101/edgar.htm
CATERPILLAR INC|18230|2002-12-02|https://www.sec.gov/Archives/edgar/data/18230/000001823002000105/edgar.htm
CATERPILLAR INC|18230|2002-11-26|https://www.sec.gov/Archives/edgar/data/18230/000001823002000103/edgar.htm
CATERPILLAR INC|18230|2002-12-02|https://www.sec.gov/Archives/edgar/data/18230/000001823002000107/edgar.htm
CATERPILLAR INC|18230|2002-12-02|https://www.sec.gov/Archives/edgar/data/18230/000001823002000109/edgar.htm
CATERPILLAR INC|18230|2002-12-02|https://www.sec.gov/Archives/edgar/data/18230/000001823002000111/edgar.htm
CATERPILLAR INC|18230|2002-12-04|https://www.sec.gov/Archives/edgar/data/18230/000001823002000115/edgar.htm
CATERPILLAR INC|18230|2002-12-02|https://www.sec.gov/Archives/edgar/data/18230/000001823002000113/edgar.htm
CATERPILLAR INC|18230|2002-12-05|https://www.sec.gov/Archives/edgar/data/18230/000001823002000117/edgar.htm
CATERPILLAR INC|18230|2002-12-09|https://www.sec.gov/Archives/edgar/data/18230/000001823002000119/edgar.htm
CATERPILLAR INC|18230|2002-12-09|https://www.sec.gov/Archives/edgar/data/18230/000001823002000121/edgar.htm
CATERPILLAR INC|18230|2002-12-09|https://www.sec.gov/Archives/edgar/data/18230/000001823002000125/edgar.htm
CATERPILLAR INC|18230|2002-12-23|https://www.sec.gov/Archives/edgar/data/18230/000001823002000129/edgar.htm
CATERPILLAR INC|18230|2002-12-09|https://www.sec.gov/Archives/edgar/data/18230/000001823002000123/edgar.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000035/mch13.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000033/bla5.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000037/ueb11.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000039/rob10.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000041/nun8.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000043/all3.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000046/wil12.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000048/nar7.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000118143102001000/rrd1061.htm
COCA COLA CO|21344|2002-10-03|https://www.sec.gov/Archives/edgar/data/21344/000002134402000050/dil6.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000070/dil19.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000072/nar21.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000071/ueb25.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000073/rob24.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000074/mch16.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000075/all27.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000077/bla17.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000079/nun22.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000085/wil26.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000086/all14.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000118143102003161/rrd2807.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000084/ore23.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000100/cum7.htm
COCA COLA CO|21344|2002-12-18|https://www.sec.gov/Archives/edgar/data/21344/000002134402000087/kin20.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000101/dun12.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000102/fay3.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000104/jon9.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000105/mcd10.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000107/pat5.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000108/all6.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000103/hey8.htm
COCA COLA CO|21344|2002-12-20|https://www.sec.gov/Archives/edgar/data/21344/000002134402000106/min11.htm
INTEL CORP|50863|2002-10-02|https://www.sec.gov/Archives/edgar/data/50863/000005086302000095/edgar.htm
INTEL CORP|50863|2002-10-02|https://www.sec.gov/Archives/edgar/data/50863/000005086302000097/edgar.htm
INTEL CORP|50863|2002-10-10|https://www.sec.gov/Archives/edgar/data/50863/000005086302000100/edgar.htm
INTEL CORP|50863|2002-10-25|https://www.sec.gov/Archives/edgar/data/50863/000005086302000108/edgar.htm
INTEL CORP|50863|2002-11-04|https://www.sec.gov/Archives/edgar/data/50863/000005086302000115/edgar.htm
INTEL CORP|50863|2002-11-01|https://www.sec.gov/Archives/edgar/data/50863/000005086302000111/edgar.htm
INTEL CORP|50863|2002-11-04|https://www.sec.gov/Archives/edgar/data/50863/000005086302000117/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000168/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000169/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000170/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000171/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000173/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000174/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000172/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000175/edgar.htm
INTEL CORP|50863|2002-11-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000176/edgar.htm
INTEL CORP|50863|2002-12-03|https://www.sec.gov/Archives/edgar/data/50863/000005086302000179/edgar.htm
INTEL CORP|50863|2002-12-03|https://www.sec.gov/Archives/edgar/data/50863/000005086302000180/edgar.htm
INTEL CORP|50863|2002-12-13|https://www.sec.gov/Archives/edgar/data/50863/000005086302000185/edgar.htm
INTEL CORP|50863|2002-12-18|https://www.sec.gov/Archives/edgar/data/50863/000005086302000188/edgar.htm
INTEL CORP|50863|2002-12-20|https://www.sec.gov/Archives/edgar/data/50863/000005086302000190/edgar.htm
INTEL CORP|50863|2002-12-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000192/edgar.htm
J P MORGAN CHASE & CO|19617|2002-10-18|https://www.sec.gov/Archives/edgar/data/19617/000001961702000398/sha124.htm
INTEL CORP|50863|2002-12-31|https://www.sec.gov/Archives/edgar/data/50863/000005086302000195/edgar.htm
INTEL CORP|50863|2002-12-27|https://www.sec.gov/Archives/edgar/data/50863/000005086302000193/edgar.htm
J P MORGAN CHASE & CO|19617|2002-10-18|https://www.sec.gov/Archives/edgar/data/19617/000001961702000399/mcd123.htm
J P MORGAN CHASE & CO|19617|2002-10-22|https://www.sec.gov/Archives/edgar/data/19617/000001961702000406/lay126.htm
J P MORGAN CHASE & CO|19617|2002-10-23|https://www.sec.gov/Archives/edgar/data/19617/000001961702000408/dan127.htm
J P MORGAN CHASE & CO|19617|2002-12-31|https://www.sec.gov/Archives/edgar/data/19617/000001961702000422/kap132.htm
J P MORGAN CHASE & CO|19617|2002-12-31|https://www.sec.gov/Archives/edgar/data/19617/000001961702000423/dan133.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118899902000002/edgar.htm
J P MORGAN CHASE & CO|19617|2002-12-31|https://www.sec.gov/Archives/edgar/data/19617/000001961702000424/gra131.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118900002000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118900502000003/edgar.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118900802000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118900902000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-10-02|https://www.sec.gov/Archives/edgar/data/200406/000118902202000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-10-09|https://www.sec.gov/Archives/edgar/data/200406/000119220602000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-04|https://www.sec.gov/Archives/edgar/data/200406/000118900902000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-04|https://www.sec.gov/Archives/edgar/data/200406/000118902202000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-12|https://www.sec.gov/Archives/edgar/data/200406/000118900502000005/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000101708002000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000114263002000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000118900702000005/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000118899602000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000118901602000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000118400902000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000118901802000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000119220302000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000119220502000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-11-19|https://www.sec.gov/Archives/edgar/data/200406/000119886402000002/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-02|https://www.sec.gov/Archives/edgar/data/200406/000118900902000008/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-02|https://www.sec.gov/Archives/edgar/data/200406/000118902202000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-05|https://www.sec.gov/Archives/edgar/data/200406/000118900802000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000101708002000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000118400902000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000114263002000007/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000118899602000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000118900702000007/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000118901602000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000118901802000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000119220302000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000119220502000006/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000119886402000004/edgar.htm
JOHNSON & JOHNSON|200406|2002-12-11|https://www.sec.gov/Archives/edgar/data/200406/000119220502000007/edgar.htm
MICROSOFT CORP|789019|2002-10-24|https://www.sec.gov/Archives/edgar/data/789019/000119310502000002/edgar.htm
MICROSOFT CORP|789019|2002-10-23|https://www.sec.gov/Archives/edgar/data/789019/000119311902000002/edgar.htm
MICROSOFT CORP|789019|2002-10-28|https://www.sec.gov/Archives/edgar/data/789019/000119310502000003/edgar.htm
MICROSOFT CORP|789019|2002-10-30|https://www.sec.gov/Archives/edgar/data/789019/000119311202000002/edgar.htm
MICROSOFT CORP|789019|2002-10-30|https://www.sec.gov/Archives/edgar/data/789019/000119662302000002/edgar.htm
MICROSOFT CORP|789019|2002-10-31|https://www.sec.gov/Archives/edgar/data/789019/000119311202000003/edgar.htm
MICROSOFT CORP|789019|2002-10-31|https://www.sec.gov/Archives/edgar/data/789019/000119311702000001/edgar.htm
MICROSOFT CORP|789019|2002-10-31|https://www.sec.gov/Archives/edgar/data/789019/000119311802000001/edgar.htm
MICROSOFT CORP|789019|2002-11-01|https://www.sec.gov/Archives/edgar/data/789019/000119311002000001/edgar.htm
MICROSOFT CORP|789019|2002-11-01|https://www.sec.gov/Archives/edgar/data/789019/000119311202000004/edgar.htm
MICROSOFT CORP|789019|2002-11-01|https://www.sec.gov/Archives/edgar/data/789019/000119311702000002/edgar.htm
MICROSOFT CORP|789019|2002-11-06|https://www.sec.gov/Archives/edgar/data/789019/000119311202000005/edgar.htm
MICROSOFT CORP|789019|2002-11-07|https://www.sec.gov/Archives/edgar/data/789019/000119310702000001/edgar.htm
MICROSOFT CORP|789019|2002-11-07|https://www.sec.gov/Archives/edgar/data/789019/000119311702000003/edgar.htm
MICROSOFT CORP|789019|2002-11-14|https://www.sec.gov/Archives/edgar/data/789019/000119309602000001/edgar.htm
MICROSOFT CORP|789019|2002-11-14|https://www.sec.gov/Archives/edgar/data/789019/000119310702000002/edgar.htm
MICROSOFT CORP|789019|2002-11-15|https://www.sec.gov/Archives/edgar/data/789019/000119309802000001/edgar.htm
MICROSOFT CORP|789019|2002-11-18|https://www.sec.gov/Archives/edgar/data/789019/000119309902000001/edgar.htm
MICROSOFT CORP|789019|2002-11-19|https://www.sec.gov/Archives/edgar/data/789019/000119309902000002/edgar.htm
MICROSOFT CORP|789019|2002-11-18|https://www.sec.gov/Archives/edgar/data/789019/000119310202000001/edgar.htm
MICROSOFT CORP|789019|2002-11-20|https://www.sec.gov/Archives/edgar/data/789019/000119310902000003/edgar.htm
MICROSOFT CORP|789019|2002-11-20|https://www.sec.gov/Archives/edgar/data/789019/000119309902000003/edgar.htm
MICROSOFT CORP|789019|2002-11-21|https://www.sec.gov/Archives/edgar/data/789019/000118061002000001/edgar.htm
MICROSOFT CORP|789019|2002-11-21|https://www.sec.gov/Archives/edgar/data/789019/000119309902000004/edgar.htm
MICROSOFT CORP|789019|2002-11-25|https://www.sec.gov/Archives/edgar/data/789019/000105482202000001/edgar.htm
MICROSOFT CORP|789019|2002-11-25|https://www.sec.gov/Archives/edgar/data/789019/000111672602000001/edgar.htm
MICROSOFT CORP|789019|2002-11-26|https://www.sec.gov/Archives/edgar/data/789019/000119309902000005/edgar.htm
MICROSOFT CORP|789019|2002-11-26|https://www.sec.gov/Archives/edgar/data/789019/000119309902000006/edgar.htm
MICROSOFT CORP|789019|2002-11-29|https://www.sec.gov/Archives/edgar/data/789019/000119309902000007/edgar.htm
MICROSOFT CORP|789019|2002-12-04|https://www.sec.gov/Archives/edgar/data/789019/000119311002000002/edgar.htm
MICROSOFT CORP|789019|2002-11-29|https://www.sec.gov/Archives/edgar/data/789019/000119310202000003/edgar.htm
MICROSOFT CORP|789019|2002-12-02|https://www.sec.gov/Archives/edgar/data/789019/000119311202000007/edgar.htm
MICROSOFT CORP|789019|2002-12-05|https://www.sec.gov/Archives/edgar/data/789019/000119311302000001/edgar.htm
MICROSOFT CORP|789019|2002-12-05|https://www.sec.gov/Archives/edgar/data/789019/000119662302000003/edgar.htm
MICROSOFT CORP|789019|2002-12-05|https://www.sec.gov/Archives/edgar/data/789019/000119662302000004/edgar.htm
MICROSOFT CORP|789019|2002-12-26|https://www.sec.gov/Archives/edgar/data/789019/000118143102003449/rrd2998.htm
MICROSOFT CORP|789019|2002-12-31|https://www.sec.gov/Archives/edgar/data/789019/000119309602000002/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000009/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000011/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000012/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000013/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000014/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000015/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000016/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000017/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-10-29|https://www.sec.gov/Archives/edgar/data/732712/000120147902000018/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-01|https://www.sec.gov/Archives/edgar/data/732712/000120147902000020/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-01|https://www.sec.gov/Archives/edgar/data/732712/000120147902000021/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000024/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000023/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-04|https://www.sec.gov/Archives/edgar/data/732712/000120147902000022/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000025/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000026/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000027/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000028/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000029/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-13|https://www.sec.gov/Archives/edgar/data/732712/000120147902000030/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-15|https://www.sec.gov/Archives/edgar/data/732712/000120147902000040/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-18|https://www.sec.gov/Archives/edgar/data/732712/000120147902000042/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000043/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000044/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000045/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000046/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000047/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000048/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000051/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000049/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-03|https://www.sec.gov/Archives/edgar/data/732712/000120147902000052/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-11-26|https://www.sec.gov/Archives/edgar/data/732712/000120147902000050/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000054/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000055/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000056/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000057/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000058/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000059/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000061/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-10|https://www.sec.gov/Archives/edgar/data/732712/000120147902000060/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-17|https://www.sec.gov/Archives/edgar/data/732712/000120147902000062/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000064/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000065/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000066/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000067/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000068/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000069/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000070/edgar.htm
VERIZON COMMUNICATIONS INC|732712|2002-12-24|https://www.sec.gov/Archives/edgar/data/732712/000120147902000074/edgar.htm
